   USE CRM
GO

-- eliminacion de los datos de la tabla
DELETE FROM EjecucionTarea
DELETE FROM EjecucionActividad
DELETE FROM Ejecucion
DELETE FROM ProductoCotizacion
DELETE FROM Cotizacion
DELETE FROM Contacto
DELETE FROM Direccion
DELETE FROM Actividad
DELETE FROM Canton
DELETE FROM Caso
DELETE FROM CasosActividad
DELETE FROM CasosTarea
DELETE FROM CuentaCliente
DELETE FROM Cliente
DELETE FROM Competidor
DELETE FROM ContactoActividad
DELETE FROM ContactoTarea
DELETE FROM CotizacionActividad
DELETE FROM CotizacionTarea
DELETE FROM UsuarioRoles
DELETE FROM Usuario
DELETE FROM Departamento
DELETE FROM Distrito
DELETE FROM Estado
DELETE FROM EstadoCaso
DELETE FROM Etapa
DELETE FROM Producto
DELETE FROM EstadoProducto
DELETE FROM Familia
DELETE FROM EstadoFamilia
DELETE FROM Inflacion
DELETE FROM Moneda
DELETE FROM Motivo
DELETE FROM Origen
DELETE FROM Prioridad
DELETE FROM PrivilegiosXrol
DELETE FROM Probabilidad
DELETE FROM Provincia
DELETE FROM Rol
DELETE FROM Sector
DELETE FROM Tarea
DELETE FROM TipoCaso
DELETE FROM TipoContacto
DELETE FROM TipoPrivilegio
DELETE FROM Zona
DELETE FROM EstadoTarea

-- insertar datos en la tabla

--departamentos
INSERT INTO dbo.Departamento (id, nombre) VALUES
       (1, 'Ventas'),
        (2, 'Compras'),
        (3, 'Contabilidad'),
        (4, 'Recursos Humanos'),
        (5, 'Informática'),
        (6, 'Marketing'),
        (7, 'Producción'),
        (8, 'Logística'),
        (9, 'Calidad'),
        (10, 'Finanzas'),
        (11, 'Administración'),
        (12, 'Gerencia'),
        (13, 'Comunicación'),
        (14, 'Legal'),
        (15, 'Seguridad'),
        (16, 'Mantenimiento'),
        (17, 'Servicios Generales'),
        (18, 'Servicios Técnicos'),
        (19, 'Servicios de Apoyo'),
        (20, 'Servicios de Soporte')

--provincias
INSERT INTO dbo.Provincia VALUES
        (1, 'San José'),
        (2, 'Alajuela'),
        (3, 'Cartago'),
        (4, 'Heredia'),
        (5, 'Guanacaste'),
        (6, 'Puntarenas'),
        (7, 'Limón');

--cantones
INSERT INTO Canton VALUES
      (1,'San José'),
      (2,'Escazú'),
      (3,'Desamparados'),
      (4,'Puriscal'),
      (5,'Tarrazú'),
      (6,'Aserrí'),
      (7,'Mora'),
      (8,'Goicochea'),
      (9,'Santa Ana'),
      (10,'Alajuelita'),
      (11,'Vásquez de Coronado'),
      (12,'Acosta'),
      (13,'Tibás'),
      (14,'Moravia'),
      (15,'Montes de oca'),
      (16,'Turrubare'),
      (17,'Dota'),
      (18,'Curridabat'),
      (19,'Pérez Zeledon'),
      (20,'León Cortés'),
      (21,'Alajuela'),
      (22,'San Ramón'),
      (23,'Grecia'),
      (24,'San Mateo'),
      (25,'Atenas'),
      (26,'Palmares'),
      (27,'Orotina'),
      (28,'San Carlos'),
      (29,'Zarcero'),
      (30,'Sarchí'),
      (31,'Upala'),
      (32,'Los Chiles'),
      (33,'Guatuso'),
      (34,'Cartago'),
      (35,'Paraíso'),
      (36,'La Unión'),
      (37,'Jiménez'),
      (38,'Turrialba'),
      (39,'Alvarado'),
      (40,'Oreamuno'),
      (41,'El Guarco'),
      (42,'Heredia'),
      (43,'Barva'),
      (44,'Santo Domingo'),
      (45,'Santa Bárbara'),
      (46,'San Rafael'),
      (47,'San Isidro'),
      (48,'Belén'),
      (49,'Flores'),
      (50,'San Pablo'),
      (51,'Sarapiquí'),
      (52,'Liberia'),
      (53,'Nicoya'),
      (54,'Santa Cruz'),
      (55,'Bagaces'),
      (56,'Carrillo'),
      (57,'Cañas'),
      (58,'Abangares'),
      (59,'Tilarán'),
      (60,'Nandayure'),
      (61,'La Cruz'),
      (62,'Hojancha'),
      (63,'Puntarenas'),
      (64,'Esparza'),
      (65,'Buenos Aires'),
      (66,'Montes de Oro'),
      (67,'Osa'),
      (68,'Aguirre'),
      (69,'Golfito'),
      (70,'Coto Brus'),
      (71,'Parrita'),
      (72,'Corredores'),
      (73,'Garabito'),
      (74,'Limón'),
      (75,'Pococí'),
      (76,'Siquirres'),
      (77,'Talamanca'),
      (78,'Matina'),
      (79,'Guácimo');


--distritos
INSERT INTO Distrito VALUES 
  (1,'Carmen'),
  (2,'Merced'),
  (3,'Hospital'),
  (4,'Catedral'),
  (5,'Zapote'),
  (6,'San Francisco de Dos Ríos'),
  (7,'Uruca'),
  (8,'Mata Redonda'),
  (9,'Pavas'),
  (10,'Hatillo'),
  (11,'San Sebastián'),
  (12,'Escazú'),
  (13,'San Antonio'),
  (14,'San Rafael'),
  (15,'Desamparados'),
  (16,'San Miguel'),
  (17,'San Juan de Dios'),
  (18,'San Rafael Arriba'),
  (19,'San Antonio'),
  (20,'Frailes'),
  (21,'Patarrá'),
  (22,'San Cristóbal'),
  (23,'Rosario'),
  (24,'Damas'),
  (25,'San Rafael Abajo'),
  (26,'Gravilias'),
  (27,'Los Guido'),
  (28,'Santiago'),
  (29,'Mercedes Sur'),
  (30,'Barbacoas'),
  (31,'Grifo Alto'),
  (32,'San Rafael'),
  (33,'Candelarita'),
  (34,'Desamparaditos'),
  (35,'San Antonio'),
  (36,'Chires'),
  (37,'San Marcos'),
  (38,'San Lorenzo'),
  (39,'San Carlos'),
  (40,'Aserrí'),
  (41,'Tarbaca'),
  (42,'Vuelta de Jorco'),
  (43,'San Gabriel'),
  (44,'Legua'),
  (45,'Monterrey'),
  (46,'Salitrillos'),
  (47,'Colón'),
  (48,'Guayabo'),
  (49,'Tabarcia'),
  (50,'Piedras Negras'),
  (51,'Picagres'),
  (52,'Guadalupe'),
  (53,'San Francisco'),
  (54,'Calle Blancos'),
  (55,'Mata de Plátano'),
  (56,'Ipís'),
  (57,'Rancho Redondo'),
  (58,'Purral'),
  (59,'Santa Ana'),
  (60,'Salitral'),
  (61,'Pozos'),
  (62,'Uruca'),
  (63,'Piedades'),
  (64,'Brasil'),
  (65,'Alajuelita'),
  (66,'San Josecito'),
  (67,'San Antonio'),
  (68,'Concepción'),
  (69,'San Felipe'),
  (70,'San Isidro'),
  (71,'San Rafael'),
  (72,'Dulce Nombre de Jesús'),
  (73,'Patalillo'),
  (74,'Cascajal'),
  (75,'San Ignacio'),
  (76,'Guaitil'),
  (77,'Palmichal'),
  (78,'Cangrejal'),
  (79,'Sabanillas'),
  (80,'San Juan'),
  (81,'Cinco Esquinas'),
  (82,'Anselmo Llorente'),
  (83,'León XIII'),
  (84,'Colima'),
  (85,'San Vicente'),
  (86,'San Jerónimo'),
  (87,'La Trinidad'),
  (88,'San Pedro'),
  (89,'Sabanilla'),
  (90,'Mercedes'),
  (91,'San Rafael'),
  (92,'San Pablo'),
  (93,'San Pedro'),
  (94,'San Juan de Mata'),
  (95,'San Luis'),
  (96,'Carara'),
  (97,'Santa María'),
  (98,'Jardín'),
  (99,'Copey'),
  (100,'Curridabat'),
  (101,'Granadilla'),
  (102,'Sánchez'),
  (103,'Tirrases'),
  (104,'San Isidro de El General'),
  (105,'El General'),
  (106,'Daniel Flores'),
  (107,'Rivas'),
  (108,'San Pedro'),
  (109,'Platanares'),
  (110,'Pejibaye'),
  (111,'Cajón'),
  (112,'Barú'),
  (113,'Río Nuevo'),
  (114,'Páramo'),
  (115,'San Pablo'),
  (116,'San Andrés'),
  (117,'Llano Bonito'),
  (118,'San Isidro'),
  (119,'Santa Cruz'),
  (120,'San Antonio'),
  (121,'Alajuela'),
  (122,'San José'),
